source_rank,weight_scale,timeframe,fast_days,mid_days,slow_days,long_days,bear_on,ret_slow_max,ret_mid_max,short_sma_mult,fast_sma_mult,rebound_ret_max,short_target_vol,short_cap,max_short,short_base,short_conf,trend_on,ret_slow_min,ret_mid_min,long_sma_mult,long_target_vol,long_cap,max_long,vol_ceiling,vol_floor_q,vol_floor_min,transaction_cost_bps,pass_target,score,max_abs_weight,train_annual_return,train_total_return,train_sharpe,train_max_drawdown,train_avg_abs_exposure,train_avg_turnover,validation_annual_return,validation_total_return,validation_sharpe,validation_max_drawdown,validation_avg_abs_exposure,validation_avg_turnover,locked_test_annual_return,locked_test_total_return,locked_test_sharpe,locked_test_max_drawdown,locked_test_avg_abs_exposure,locked_test_avg_turnover
1,1.75,4h,3.0,10.0,30.0,90.0,0.56,-0.08,-0.04,0.98,1.0,0.08,0.35,1.0,1.0,0.65,0.55,0.68,0.0,0.0,1.02,0.16,0.1,0.1,0.45,0.1,0.2,6.0,True,2.196842922442415,1.75,0.006176178257966569,0.03129949965603407,0.11850664896088323,-0.09790811346694239,0.03890405483396096,0.010575739265873147,0.2536169345883805,0.2297803844051589,1.5713939172500193,-0.05796513359699884,0.0764570295227284,0.013231835501252568,1.1968709150191317,0.3264016509850691,3.746696200870055,-0.03762233948116389,0.09672536620474545,0.017545282520446435
2,2.0,4h,3.0,10.0,30.0,90.0,0.8,-0.08,0.01,0.98,1.0,0.08,0.9,0.85,0.85,0.35,1.0,0.68,0.08,0.01,1.04,0.06,0.0,0.0,0.45,0.5,0.15,6.0,True,2.1845354640165313,1.7,-0.051890359270130304,-0.23411068455395578,-0.4539913512140911,-0.3192944449485856,0.03179164386060938,0.011165845648604266,0.3195571645408284,0.2888431265552194,1.738425410901753,-0.05652337327199719,0.056836327345309384,0.015269461077844312,1.1697643254607009,0.32050439768527306,3.795895466267192,-0.03654741549598772,0.0648854961832061,0.017302798982188294
1,1.6,4h,3.0,10.0,30.0,90.0,0.56,-0.08,-0.04,0.98,1.0,0.08,0.35,1.0,1.0,0.65,0.55,0.68,0.0,0.0,1.02,0.16,0.1,0.1,0.45,0.1,0.2,6.0,True,1.9447116910634765,1.6,0.005877548442855041,0.029768301219866178,0.11850664896088327,-0.08979071701584862,0.03556942156247861,0.009669247328798309,0.23061778158066382,0.20911856113987537,1.5713939172500193,-0.05308450359869821,0.06990356984935168,0.012097678172573777,1.0572539284736573,0.29550864352245476,3.746696200870054,-0.03439756752563561,0.08843462053005299,0.01604140116155103
2,1.75,4h,3.0,10.0,30.0,90.0,0.8,-0.08,0.01,0.98,1.0,0.08,0.9,0.85,0.85,0.35,1.0,0.68,0.08,0.01,1.04,0.06,0.0,0.0,0.45,0.5,0.15,6.0,True,1.813394201973133,1.4875,-0.044964131965455345,-0.2056920090578438,-0.4539913512140912,-0.2846178586001168,0.027817688378033206,0.009770114942528737,0.2764936230532056,0.2503002726718828,1.738425410901753,-0.04957470907968098,0.04973178642714571,0.013360778443113772,0.9741851990475345,0.2764856244085139,3.795895466267192,-0.031978988558989396,0.056774809160305355,0.015139949109414758
1,1.5,4h,3.0,10.0,30.0,90.0,0.56,-0.08,-0.04,0.98,1.0,0.08,0.35,1.0,1.0,0.65,0.55,0.68,0.0,0.0,1.02,0.16,0.1,0.1,0.45,0.1,0.2,6.0,True,1.7846897914018822,1.5,0.005654326740796911,0.028624939932303306,0.11850664896088331,-0.08435084362663237,0.033346332714823686,0.009064919370748414,0.21541322122015694,0.1954412099332843,1.5713939172500193,-0.04982165797252558,0.06553459673376719,0.011341573286787917,0.9687761473923002,0.2752292779272023,3.746696200870054,-0.032247719555283494,0.0829074567469247,0.01503881358895409
1,1.4,4h,3.0,10.0,30.0,90.0,0.56,-0.08,-0.04,0.98,1.0,0.08,0.35,1.0,1.0,0.65,0.55,0.68,0.0,0.0,1.02,0.16,0.1,0.1,0.45,0.1,0.2,6.0,True,1.6308582324549987,1.4,0.0054118122249329215,0.02738391074072566,0.11850664896088318,-0.07888828592699093,0.031123243867168773,0.008460591412698518,0.20031189340455535,0.18184233039387587,1.5713939172500186,-0.046551528330708414,0.061165623618182716,0.010585468401002053,0.8838236565117887,0.25520041657946924,3.7466962008700553,-0.03009787158493127,0.07738029296379635,0.014036226016357149
4,2.0,4h,3.0,10.0,30.0,90.0,0.56,-0.08,0.01,1.02,1.0,0.0,0.7,0.7,0.7,0.65,1.0,0.68,0.08,0.0,1.02,0.16,0.1,0.1,0.45,0.1,0.2,6.0,True,1.6068021928802398,1.4,-0.020490066771115756,-0.09843933318178277,-0.15130335224491778,-0.2772152130956004,0.047290640394088666,0.015945995256340082,0.2566383278867992,0.2324923186949286,1.6839793160904952,-0.049370243414022186,0.08502994011976048,0.016966067864271458,0.8421275784154583,0.24515762455110535,3.5787346781840523,-0.030097871584931157,0.08371501272264631,0.015776081424936386
2,1.6,4h,3.0,10.0,30.0,90.0,0.8,-0.08,0.01,0.98,1.0,0.08,0.9,0.85,0.85,0.35,1.0,0.68,0.08,0.01,1.04,0.06,0.0,0.0,0.45,0.5,0.15,6.0,True,1.6050287289973424,1.36,-0.040866379429122635,-0.18848550673312348,-0.45399135121409095,-0.26313702402003203,0.025433315088487504,0.008932676518883414,0.2510821885920602,0.2275048255364709,1.738425410901753,-0.04538958543758398,0.04546906187624751,0.01221556886227545,0.864806037985927,0.25063775467777183,3.7958954662671913,-0.02923793239679018,0.051908396946564885,0.013842239185750636
2,1.5,4h,3.0,10.0,30.0,90.0,0.8,-0.08,0.01,0.98,1.0,0.08,0.9,0.85,0.85,0.35,1.0,0.68,0.08,0.01,1.04,0.06,0.0,0.0,0.45,0.5,0.15,6.0,True,1.4717910327465975,1.275,-0.03815901338912908,-0.17695455994180875,-0.4539913512140912,-0.24852976540945626,0.023843732895457034,0.008374384236453201,0.23431933911566571,0.21244614027071718,1.738425410901753,-0.04259285617812947,0.04262724550898203,0.011452095808383233,0.7950335954896708,0.23363787200020836,3.7958954662671927,-0.027410561621990848,0.04866412213740458,0.012977099236641221
4,1.75,4h,3.0,10.0,30.0,90.0,0.56,-0.08,0.01,1.02,1.0,0.0,0.7,0.7,0.7,0.65,1.0,0.68,0.08,0.0,1.02,0.16,0.1,0.1,0.45,0.1,0.2,6.0,True,1.3530564490577728,1.2249999999999999,-0.017387124844742252,-0.0840526469662406,-0.1513033522449176,-0.24620353124485883,0.041379310344827586,0.013952745849297572,0.22256626726261763,0.20187757347711965,1.6839793160904963,-0.04325675848796173,0.07440119760479041,0.014845309381237523,0.7095096976014059,0.21221195576600538,3.5787346781840537,-0.02633563763681479,0.07325063613231553,0.013804071246819335
2,1.4,4h,3.0,10.0,30.0,90.0,0.8,-0.08,0.01,0.98,1.0,0.08,0.9,0.85,0.85,0.35,1.0,0.68,0.08,0.01,1.04,0.06,0.0,0.0,0.45,0.5,0.15,6.0,True,1.342933774416252,1.19,-0.03547139497238938,-0.16537840851784025,-0.453991351214091,-0.23369003885271245,0.02225415070242656,0.00781609195402299,0.21769911152580068,0.19749841976425464,1.738425410901753,-0.0397908030889399,0.03978542914171656,0.010688622754491017,0.7276858643017048,0.21682209046501066,3.795895466267192,-0.025583190847191406,0.04541984732824427,0.012111959287531806
20,2.0,4h,3.0,10.0,30.0,90.0,0.5,-0.08,0.01,1.0,1.02,0.0,0.18,1.0,1.0,0.45,0.75,0.62,0.0,0.02,1.0,0.03,0.0,0.0,0.45,0.1,0.35,6.0,True,1.237786449289922,1.2342857142857144,-0.03932858311398035,-0.18195185175094897,-0.5136986754399118,-0.26270184436684396,0.022352311915132997,0.008815635293788303,0.2021015780869051,0.18345471287525683,1.6961914813722734,-0.04567180493215928,0.040308021742234725,0.010457895079499898,0.6972133834962664,0.2090753169752606,3.7901933820561813,-0.025659589763001533,0.04107766621993251,0.008310621938702719
2,1.3,4h,3.0,10.0,30.0,90.0,0.8,-0.08,0.01,0.98,1.0,0.08,0.9,0.85,0.85,0.35,1.0,0.68,0.08,0.01,1.04,0.06,0.0,0.0,0.45,0.5,0.15,6.0,True,1.218326070622755,1.105,-0.032803671555212244,-0.1537594647744741,-0.45399135121409095,-0.2186151657893105,0.0206645685093961,0.007257799671592775,0.20122159595680333,0.1826619351566776,1.7384254109017534,-0.036983420713379456,0.036943612774451094,0.009925149700598802,0.6626857544327165,0.2001891036589727,3.795895466267191,-0.023755820072392186,0.042175572519083965,0.011246819338422392
4,1.6,4h,3.0,10.0,30.0,90.0,0.56,-0.08,0.01,1.02,1.0,0.0,0.7,0.7,0.7,0.65,1.0,0.68,0.08,0.0,1.02,0.16,0.1,0.1,0.45,0.1,0.2,6.0,True,1.2085371416716315,1.1199999999999999,-0.015598561208346129,-0.07567694291669103,-0.15130335224491773,-0.227115770621086,0.03783251231527094,0.012756796205072068,0.2023940950297498,0.18371823107628016,1.6839793160904963,-0.039580763782482875,0.06802395209580837,0.013572854291417165,0.6341999212406342,0.1927683525908801,3.578734678184053,-0.02407829726794486,0.06697201017811706,0.01262086513994911
0,2.0,4h,5.0,15.0,45.0,120.0,0.74,-0.05,0.01,0.98,1.04,0.04,0.7,1.0,1.0,0.35,1.0,0.68,0.0,0.02,1.02,0.1,0.1,0.1,0.45,0.5,0.25,6.0,False,4.226153127248892,2.0,-0.04530179946542301,-0.2070967513923817,-0.2864411201338743,-0.3872737109654415,0.06610785164148711,0.013676261026701554,0.11994726255592703,0.10922372125789637,0.6091905204139189,-0.11765431578207797,0.17085604273050295,0.033528452726474964,3.3906634305086047,0.7006177606132775,3.6052532830282717,-0.04299695940704451,0.11170483460559796,0.04071246819338423
0,1.75,4h,5.0,15.0,45.0,120.0,0.74,-0.05,0.01,0.98,1.04,0.04,0.7,1.0,1.0,0.35,1.0,0.68,0.0,0.02,1.02,0.1,0.1,0.1,0.45,0.5,0.25,6.0,False,3.098132634765629,1.75,-0.0388294853754384,-0.17982230510190877,-0.2864411201338741,-0.346282952399659,0.0578443701863012,0.011966728398363859,0.107214046525,0.09767792777140794,0.6091905204139189,-0.103521883781442,0.14949903738919007,0.02933739613566559,2.682220034762029,0.5965374526271912,3.605253283028273,-0.03762233948116389,0.09774173027989823,0.035623409669211195
13,2.0,4h,5.0,15.0,45.0,120.0,0.68,0.0,0.03,1.04,1.02,0.04,0.5,1.0,1.0,0.55,0.35,0.86,0.04,0.0,1.02,0.16,0.1,0.1,0.45,0.2,0.35,6.0,False,2.89025433076848,2.0,-0.11653345662990744,-0.4621567915500059,-0.6008412226609187,-0.5411591101104274,0.12534032574446008,0.030276005382814945,0.07375058757822073,0.06728090872072179,0.3819569919454364,-0.26246615031188536,0.29694483812501127,0.05956884802946827,4.502803352155331,0.8441601730057642,3.831553079523538,-0.12136199461159047,0.2714102599074326,0.07023669543540774
5,2.0,4h,2.0,7.0,21.0,60.0,0.62,0.05,0.0,1.06,1.0,0.12,0.5,1.0,1.0,0.35,0.75,0.86,0.0,0.01,1.04,0.06,0.0,0.0,0.45,0.2,0.2,6.0,False,2.7508806145363898,2.0,-0.10359229733438424,-0.4215475630316542,-0.43389741039652985,-0.46208131836922617,0.12409606726856287,0.05273748156404003,0.0848812575679243,0.07740042438883532,0.4142942780600828,-0.1902302023340533,0.2732904360455357,0.09777144750071036,4.042864186117624,0.7872847946546782,3.4510186714736997,-0.15440457372078964,0.3317735019098167,0.0924374219162682
1,2.0,4h,3.0,10.0,30.0,90.0,0.56,-0.08,-0.04,0.98,1.0,0.08,0.35,1.0,1.0,0.65,0.55,0.68,0.0,0.0,1.02,0.16,0.1,0.1,0.45,0.1,0.2,6.0,False,2.59065727123709,2.0,0.006577253793190518,0.033358845731547904,0.11850664896088327,-0.11132445932422541,0.04446177695309825,0.012086559160997882,0.29245666008941584,0.2646002432295065,1.571393917250019,-0.06606322044310409,0.0873794623116896,0.015122097715717223,1.4491280563073161,0.3791700697378426,3.7466962008700553,-0.04299695940704451,0.11054327566256623,0.020051751451938785
0,1.6,4h,5.0,15.0,45.0,120.0,0.74,-0.05,0.01,0.98,1.04,0.04,0.7,1.0,1.0,0.35,1.0,0.68,0.0,0.02,1.02,0.1,0.1,0.1,0.45,0.5,0.25,6.0,False,2.5079559092339827,1.6,-0.03505352277749563,-0.1635668995697075,-0.2864411201338743,-0.3207173712209741,0.05288628131318968,0.010941008821361243,0.09923900270813735,0.09044085081937991,0.6091905204139189,-0.09496496235718532,0.1366848341844024,0.02682276218117997,2.3094358612973225,0.536532799458808,3.605253283028273,-0.03439756752563561,0.08936386768447838,0.03256997455470738
3,2.0,4h,2.0,7.0,21.0,60.0,0.56,-0.08,-0.04,0.98,1.0,0.08,0.35,1.0,1.0,0.65,0.55,0.68,0.0,0.0,1.02,0.16,0.1,0.1,0.45,0.1,0.2,6.0,False,2.4017431643112577,2.0,0.048374627376248425,0.2667617096801367,0.48281923331860643,-0.12232132599618739,0.0422398710357135,0.012971227432905423,0.16270283735193258,0.14791141394477636,1.0767810724036435,-0.06353598059139676,0.06612306259961064,0.014999794594271556,1.5918008134758894,0.40748353083194777,3.8647954877792046,-0.04299695940704451,0.14021205642514645,0.018829516539440205
0,1.5,4h,5.0,15.0,45.0,120.0,0.74,-0.05,0.01,0.98,1.04,0.04,0.7,1.0,1.0,0.35,1.0,0.68,0.0,0.02,1.02,0.1,0.1,0.1,0.45,0.5,0.25,6.0,False,2.147085780001372,1.5,-0.032581461125243516,-0.15278584555855435,-0.286441120133874,-0.30326241624066064,0.049580888731115325,0.010257195770026165,0.0937857077347477,0.08548960801882477,0.6091905204139191,-0.08922790330190666,0.12814203204787722,0.02514633954485622,2.080609696814728,0.49752372604883144,3.6052532830282717,-0.03224771955528338,0.08377862595419847,0.030534351145038167
7,2.0,4h,2.0,7.0,21.0,60.0,0.8,-0.08,-0.02,1.06,1.04,0.02,0.9,0.85,0.85,0.45,0.55,0.74,0.0,0.04,1.02,0.03,0.0,0.0,0.45,0.1,0.2,6.0,False,2.136860588351294,1.7,-0.011738589094879903,-0.057392071302163616,-0.05189707964657397,-0.23857238592527097,0.02806969531107462,0.008064221857325306,0.11277883537259759,0.10272515786219594,0.9122169195084545,-0.05313893581628293,0.02035928143712575,0.006786427145708583,1.7174997065417035,0.4316116369087255,4.492400224014404,-0.036547415495987834,0.11030534351145037,0.030279898218829517
8,2.0,4h,2.0,7.0,21.0,60.0,0.8,-0.08,0.01,0.98,1.0,0.08,0.9,0.85,0.85,0.35,1.0,0.68,0.08,0.01,1.04,0.06,0.0,0.0,0.45,0.5,0.15,6.0,False,2.096440767258536,1.7,-0.018280782435979526,-0.08821475985544369,-0.11389709281120222,-0.25243623434005535,0.02620872103630724,0.012406495165115855,0.07950368444498324,0.07251247799339988,0.6573463595052552,-0.05313893581628282,0.018662674650698603,0.010179640718562874,1.8890580270592299,0.4634143756502196,4.379731797831246,-0.036547415495987834,0.0930025445292621,0.025954198473282442
0,1.4,4h,5.0,15.0,45.0,120.0,0.74,-0.05,0.01,0.98,1.04,0.04,0.7,1.0,1.0,0.35,1.0,0.68,0.0,0.02,1.02,0.1,0.1,0.1,0.45,0.5,0.25,6.0,False,1.8104684051223319,1.4,-0.03014586542876252,-0.14205535803211022,-0.286441120133874,-0.2854748899903574,0.04627549614904096,0.009573382718691084,0.08822488879987778,0.080438580812219,0.6091905204139189,-0.08346479358254888,0.11959922991135205,0.02346991690853247,1.866464166536193,0.45929651218584144,3.6052532830282735,-0.030097871584931157,0.07819338422391858,0.028498727735368955
3,1.75,4h,2.0,7.0,21.0,60.0,0.56,-0.08,-0.04,0.98,1.0,0.08,0.35,1.0,1.0,0.65,0.55,0.68,0.0,0.0,1.02,0.16,0.1,0.1,0.45,0.1,0.2,6.0,False,1.798808004394099,1.75,0.04287743998771587,0.23386109833487811,0.48281923331860643,-0.10759524612634663,0.03695988715624931,0.011349824003792244,0.14233195091255446,0.1294940174875805,1.0767810724036437,-0.05551801232489506,0.0578576797746593,0.013124820269987613,1.308933088801592,0.3502986271516859,3.864795487779206,-0.03762233948116389,0.12268554937200316,0.01647582697201018
5,1.75,4h,2.0,7.0,21.0,60.0,0.62,0.05,0.0,1.06,1.0,0.12,0.5,1.0,1.0,0.35,0.75,0.86,0.0,0.01,1.04,0.06,0.0,0.0,0.45,0.2,0.2,6.0,False,1.7813152823876575,1.75,-0.08919320661002184,-0.3735174420905665,-0.4338974103965297,-0.4137461371508051,0.10858405885999253,0.046145296368535024,0.07983392155305347,0.0728127065913764,0.414294278060083,-0.16550761211353227,0.23912913153984375,0.08555001656312157,3.1713492287666405,0.6696283223937907,3.4510186714736997,-0.13597568281114236,0.29030181417108963,0.08088274417673467
13,1.75,4h,5.0,15.0,45.0,120.0,0.68,0.0,0.03,1.04,1.02,0.04,0.5,1.0,1.0,0.55,0.35,0.86,0.04,0.0,1.02,0.16,0.1,0.1,0.45,0.2,0.35,6.0,False,1.720848702518508,1.75,-0.10114927494016612,-0.4136133171392463,-0.6008412226609184,-0.4906186586455954,0.1096727850264026,0.02649150470996308,0.06996543723147197,0.06383759054699856,0.38195699194543625,-0.2325153290715436,0.2598267333593849,0.052122742025784735,3.494941287789713,0.7150047784308287,3.8315530795235357,-0.10664544358000594,0.2374839774190035,0.061457108505981774
11,2.0,4h,2.0,7.0,21.0,60.0,0.56,-0.08,0.01,1.02,1.0,0.0,0.7,0.7,0.7,0.65,1.0,0.68,0.08,0.0,1.02,0.16,0.1,0.1,0.45,0.1,0.2,6.0,False,1.7136031065300643,1.4,0.0020397627081554237,0.010251784614177417,0.06889191030412613,-0.2135405714120624,0.03590585659551177,0.01598248494800219,0.10958645666152345,0.09982995236422076,0.9857289226811426,-0.04388586450414489,0.04331337325349301,0.01337325349301397,1.4483717050793508,0.37901718952627617,4.405132307447222,-0.03009787158493127,0.09796437659033079,0.03307888040712468
10,2.0,4h,2.0,7.0,21.0,60.0,0.56,-0.08,0.03,1.04,1.01,0.02,0.7,0.7,0.7,0.55,0.35,0.8,0.04,0.02,1.0,0.06,0.0,0.0,0.45,0.1,0.35,6.0,False,1.6824897993162087,1.4,-0.008286053078987887,-0.04079307753561501,-0.026719154115908212,-0.24533562455386648,0.03588761174968071,0.009961685823754788,0.10814173837672225,0.09851948807400834,0.9246589539286495,-0.07323593207211354,0.0279441117764471,0.012574850299401197,1.5835709183659037,0.4058778581308433,4.605557556889626,-0.034160211368390314,0.10687022900763359,0.024936386768447834
6,2.0,4h,2.0,7.0,21.0,60.0,0.56,-0.08,0.01,1.02,0.99,0.0,0.9,0.7,0.7,0.65,0.35,0.8,0.02,0.02,1.0,0.06,0.16,0.16,0.45,0.35,0.35,6.0,False,1.6725444668637768,1.4,0.08530207490520181,0.5064265611705847,1.0728193004974937,-0.06628043934951322,0.029760628339417325,0.010773566253725973,0.1436991566328083,0.13073098136067807,1.2688469830937017,-0.043885864504145,0.0494371760560356,0.015517228111832522,1.1409946827753767,0.31419343537410405,4.144549638925488,-0.030097871584931046,0.10271763349841168,0.027687471819382907
7,1.75,4h,2.0,7.0,21.0,60.0,0.8,-0.08,-0.02,1.06,1.04,0.02,0.9,0.85,0.85,0.45,0.55,0.74,0.0,0.04,1.02,0.03,0.0,0.0,0.45,0.1,0.2,6.0,False,1.5045106440375853,1.4875,-0.009625913583248269,-0.04726235880071672,-0.05189707964657411,-0.21082359452482125,0.024560983397190296,0.007056194125159642,0.09891602031204605,0.09014766169436483,0.9122169195084542,-0.04659016348773992,0.017814371257485032,0.00593812375249501,1.4050101559399488,0.3702014630490371,4.492400224014404,-0.031978988558989396,0.0965171755725191,0.026494910941475824
0,1.3,4h,5.0,15.0,45.0,120.0,0.74,-0.05,0.01,0.98,1.04,0.04,0.7,1.0,1.0,0.35,1.0,0.68,0.0,0.02,1.02,0.1,0.1,0.1,0.45,0.5,0.25,6.0,False,1.496645179414347,1.3,-0.02774696351944672,-0.13138049314249145,-0.2864411201338742,-0.2673517974799733,0.04297010356696661,0.008889569667356007,0.08255808643532725,0.0752890304872833,0.6091905204139189,-0.07767555171407248,0.11105642777482691,0.021793494272208728,1.6661318541990782,0.42183979401145977,3.605253283028273,-0.027948023614578932,0.07260814249363869,0.026463104325699746
12,2.0,4h,3.0,10.0,30.0,90.0,0.68,-0.08,0.0,0.98,1.01,-0.02,0.25,0.7,0.7,0.45,0.75,0.8,0.08,0.01,1.0,0.16,0.0,0.0,0.45,0.35,0.2,6.0,False,1.476892612317667,1.3226559919542886,-0.02653996743064313,-0.1259694425279173,-0.40832177803018915,-0.16862787055337336,0.012290445633788886,0.006392195220062791,0.19983017176489515,0.18140829755174925,1.534275005563421,-0.045891977510861826,0.03541060671359656,0.009455203606584403,0.8369231908403603,0.24389391745601063,3.811050585540169,-0.02843509299777136,0.04543474781522365,0.006731073750403505
8,1.75,4h,2.0,7.0,21.0,60.0,0.8,-0.08,0.01,0.98,1.0,0.08,0.9,0.85,0.85,0.35,1.0,0.68,0.08,0.01,1.04,0.06,0.0,0.0,0.45,0.5,0.15,6.0,False,1.443382411791632,1.4875,-0.015365852539122482,-0.0745826958158976,-0.11389709281120229,-0.2232835216630903,0.022932630906768836,0.010855683269476373,0.07015693459344141,0.06401181883946871,0.6573463595052544,-0.0465901634877397,0.01632984031936128,0.008907185628742516,1.538618921351246,0.39704922917058516,4.379731797831247,-0.031978988558989285,0.08137722646310433,0.02270992366412214
3,1.6,4h,2.0,7.0,21.0,60.0,0.56,-0.08,-0.04,0.98,1.0,0.08,0.35,1.0,1.0,0.65,0.55,0.68,0.0,0.0,1.02,0.16,0.1,0.1,0.45,0.1,0.2,6.0,False,1.4396006314879513,1.6,0.039501541417945374,0.21399774720854126,0.48281923331860654,-0.09868232060474258,0.0337918968285708,0.01037698194632434,0.13010417216076609,0.11842546260737463,1.076781072403644,-0.05071585825112068,0.05289845007968851,0.011999835675417247,1.153239737565293,0.3168861381845933,3.8647954877792046,-0.03439756752563561,0.11216964514011717,0.015063613231552165
16,2.0,4h,3.0,10.0,30.0,90.0,0.56,-0.08,0.03,1.04,1.01,0.02,0.7,0.7,0.7,0.55,0.35,0.8,0.04,0.02,1.0,0.06,0.0,0.0,0.45,0.1,0.35,6.0,False,1.404931679771396,1.4,-0.03925266517741377,-0.18162821129063467,-0.28333494074585475,-0.35699023972650956,0.04814814814814814,0.012005108556832692,0.1608931599202772,0.14627639369893242,1.085379415795396,-0.07046445084652608,0.06706586826347304,0.023752495009980036,1.1135880855389515,0.3081307060615568,3.9059959642868196,-0.030097871584931157,0.062340966921119574,0.021374045801526718
1,1.3,4h,3.0,10.0,30.0,90.0,0.56,-0.08,-0.04,0.98,1.0,0.08,0.35,1.0,1.0,0.65,0.55,0.68,0.0,0.0,1.02,0.16,0.1,0.1,0.45,0.1,0.2,6.0,False,1.365515158253349,1.3,0.0051500188456254925,0.026045570173529597,0.11850664896088318,-0.07340298928928457,0.028900155019513863,0.007856263454648625,0.18531434450516615,0.16832251558855993,1.571393917250019,-0.0432741059447862,0.05679665050259824,0.009829363515216193,0.8022684752277647,0.23542010564557114,3.746696200870055,-0.027948023614578932,0.07185312918066805,0.013033638443760208
5,1.6,4h,2.0,7.0,21.0,60.0,0.62,0.05,0.0,1.06,1.0,0.12,0.5,1.0,1.0,0.35,0.75,0.86,0.0,0.01,1.04,0.06,0.0,0.0,0.45,0.2,0.2,6.0,False,1.3079359407473499,1.6,-0.08072834202350399,-0.34382595856531584,-0.4338974103965297,-0.3834076795284076,0.09927685381485031,0.04218998525123203,0.07600307279520946,0.06932948536626604,0.4142942780600828,-0.15074662862033472,0.21863234883642854,0.07821715800056828,2.716394739332147,0.6018397631569095,3.4510186714736997,-0.12479801066207696,0.2654188015278533,0.07394993753301457
